OBJECTID_12,neighbours_OBJECTID_12
86,"18,41,42,44,45,2757"
87,"88,183,142,717,081,700,000,000,000,000"
88,"871,708,175,224,692,000"
89,"90,181,176,417,961,800"
90,"8,917,551,764,179,610,000,000"
91,"5,705,811,592,159,310,000,000"
92,"10,914,117,211,849"
93,"943,754,051,514"
94,"9,334,437,543,815,140,000"
95,"96,97,770,771,2090"
96,"95,97,98,2090"
97,"95,96,98,451,452,766,770"
98,"96,97,342,343,451,452,453,454,2090"
99,"1,003,593,623,911,560"
100,"9,936,239,139,350,750,000,000,000"
101,"11,736,939,354,321,800,000"
102,"6,714,634,248,754,460,000,000,000,000,000,000,000,000,000,000,000,000"
103,"43,743,945,176,376,400,000,000,000"
104,"1,061,711,722,549,250,000,000,000"
105,"169,171,172,174,214,000,000,000"
106,"104,171,172,214,725,000,000"
107,"102,910,311,205,209,000,000,000"
108,"13,126,532,654,268,900,000,000"
109,"921,416,001,721"
110,"225,745,746,767"
111,"11,214,229,962,462,600,000,000"
112,"11,130,730,862,662,800,000,000"
113,"6,266,276,346,356,440,000"
114,"13,614,680"
115,"1,561,571,612,185,020,000,000"
116,"614,725,216,024,272,000"
117,"10,111,821,736,950,800,000,000,000,000"
118,"117,466,484,219,424,000,000"
119,"1,241,254,674,684,730,000"
120,"1,464,168,118,542,040,000,000,000,000"
121,"1,222,043,204,520,520,000"
122,"12,120,452,327,237,400,000,000"
123,"46,50,2045,2326,2591"
124,"55,56,63,119,125,460,473,524"
125,"1,191,244,601,844"
126,"672,942,132,316,512,000"
127,"12,821,462,546,266,000,000,000"
128,"1,271,302,146,268,120,000,000"
129,"2,032,097,214,526,890,000"
130,"128,131,214,626,812,000"
131,"1,081,302,146,265,320,000,000"
132,"133,134,135,255,725,000,000"
133,"132,255,725,582,560"
134,"1,321,351,434,255,820,000,000"
135,"13,213,413,794,494,600,000,000"
136,"2,558,256,025,612,560"
137,"1,359,442,558"
138,"3,103,236,236,492,150"
139,"2,514,553,183,418,360,000"
140,"38,39,79,538,552,1601,1837"
141,"9,210,960,074,576,710,000,000"
142,"11,129,962,477,917,200,000"
143,"188,303,339,691,703,000,000,000,000,000,000,000,000"
144,"222,330,334,682"
145,"1,871,802,180,420,860,000"
146,"10,219,615,942,197"
147,"77,367,375,405,406"
148,"178,157,718,301,834,000,000,000,000"
149,"1,784,615,535,541,640,000,000,000,000"
150,"154,615,471,619,165,000,000,000"
151,"72,175,306,697,721,700,000,000,000,000,000"
152,"1,763,003,021,637,180,000,000,000"
153,"179,731,738,163,218,000,000"
154,"15,515,541,612"
155,"154,155,416,122,881"
156,"11,515,718,919,068,800,000,000"
157,"115,156,157,121,592,000"
158,"15,948,550,350,420,900,000"
159,"15,816,050,321,952,100"
160,"159,393,503,543,218,000,000,000"
161,"19,519,619,748,048,100,000,000"
162,"16,815,421,552"
163,"1,675,395,401,158,140,000,000,000"
164,"1,651,661,685,411,550"
165,"16,416,654,215,431,500"
166,"16,416,516,754,115,400,000"
167,"163,166,539,542,612,000,000,000,000"
168,"1,621,641,552"
169,"105,170,173,174,214,000,000,000"
170,"16,920,712,142,266,000,000,000"
171,"1,041,051,061,721,740,000"
172,"104,105,106,171,173,000,000,000,000,000"
173,"1,691,721,742,547,260,000,000,000"
174,"10,516,917,117,217,300,000,000"
175,"1,513,066,166,177,210,000"
176,"15,263,218,422,429"
177,"2,172,205,202,595"
178,"1,481,495,541,648,180,000,000,000"
179,"153,583,713,728,729,000,000,000,000,000,000,000,000,000,000,000,000,000,000"
180,"18,518,621,816,201,600"
181,"89,130,015,501,697,100,000,000,000"
182,"2,322,333,366,871,800,000,000,000,000"
183,"17,87,563,1427,1547,1566,1654,1655,1706,1709,2597"
184,"18,621,816,542,595"
185,"180,186,519,520,151,000,000,000,000,000,000,000"
186,"1,801,841,852,185,200,000"
187,"1,452,243,211,569,180,000,000,000"
188,"14,319,116,111,799"
189,"1,561,901,926,887,030,000"
190,"15,618,919,261,970,300,000,000"
191,"188,161,117,992,910"
192,"81,891,905,656,197,000,000"
193,"194,315,316,317,591,000,000"
194,"1,933,143,153,161,800"
195,"161,197,470,471,480,000,000,000,000"
196,"14,616,148,048,115,900,000"
197,"161,195,238,471,480"
198,"2,374,711,577,182,820,000,000"
199,"10,561,057,214,321,400,000"
200,"20,120,692,070,209,700,000,000"
201,"2,002,068,206,920,700,000"
202,"21,452,152"
203,"1,292,145,268,826,890,000"
204,"20,621,121,287,587,900,000,000"
205,"210,101,516,792,289"
206,"20,421,121,287,910,200,000"
207,"208,875,876,167,816,000,000"
208,"207,209,875,876"
209,"2,082,132,148,758,760,000,000,000"
210,"205,213,877,160,616,000,000"
211,"20,420,687,587,887,900,000,000"
212,"2,042,061,022,122,810,000,000"
213,"20,921,087,687,788,000,000,000"
214,"2,098,771,679"
215,"216,557,562,213,924,000,000"
216,"2,155,571,558,184,720,000,000"
217,"11,717,722,051,851,900,000,000,000"
218,"180,184,186,165,416,000,000"
219,"155,635,691,566"
220,"177,217,466,184,421,000,000"
221,"3,133,163,303,311,800"
222,"1,443,333,346,816,820,000"
223,"2,243,213,223,331,600"
224,"18,722,332,132,218,000,000"
225,"110,746,758,767"
226,"2,272,336,866,871,640,000,000,000,000"
227,"22,623,223,324,312,400"
228,"229,118,912,471,266,000,000,000,000"
229,"2,282,301,189,263,820,000,000"
230,"2,292,311,189,124,710,000,000"
231,"2,301,240,124,112,470,000"
232,"182,227,233,322,180,000,000,000"
233,"18,222,622,723,233,600,000,000,000"
234,"23,569,373,216,432,100"
235,"23,471,171,272,473,200,000,000,000"
236,"7,207,217,231,623,180,000,000,000"
237,"19,823,823,924,047,100,000,000,000"
238,"197,237,471,480"
239,"237,240,480,482,152,000,000,000"
240,"237,239,480,152,518,000,000"
241,"56,63,242,535,537,538"
242,"63,79,241,473,529,538,552"
243,"570,581,159,317,972,000,000,000,000,000"
244,2594
245,"246,247,173,217,361,000,000,000,000,000"
246,"68,70,245,1940,1942,2594"
247,"70,71,245,1378,1732,1738,2594"
248,"2,971,410,233,023,370,000,000,000,000,000"
249,"23,312,338,271,027,100,000"
250,"267,268,295,296"
251,"267,141,023,372,608"
252,"253,325,326,220,222,000,000"
253,"2,523,259,309,319,320,000,000"
254,"255,256,294,469,153,000,000,000"
255,"25,446,967,194,215,300,000"
256,"25,429,415,051,536,100,000,000,000"
257,"258,259,263,269,273,000"
258,"257,259,273,278,280,000,000"
259,"257,258,262,263,281"
260,"277,196,119,662,280"
261,"2,692,732,742,772,780,000,000"
262,"2,592,632,722,812,870,000,000"
263,"2,572,592,622,722,750,000,000"
264,"2,658,838,858,888,890,000,000"
265,"26,488,688,989,315,600,000"
266,"2,989,461,337,133,910,000,000"
267,"25,025,129,629,714,100,000"
268,"25,029,523,582,507"
269,"2,572,612,732,771,960"
270,"2,712,762,792,872,890,000,000,000"
271,"27,027,919,671,968"
272,"26,226,327,557,983,900,000,000,000"
273,"257,258,261,269,278"
274,"26,128,012,031,961,100,000,000,000"
275,"2,632,722,775,791,960"
276,"270,279,288,291,196,000,000,000"
277,"257,260,261,263,269,000,000,000,000,000"
278,"258,261,273,280"
279,"270,271,276,196,219,000,000,000,000,000,000"
280,"2,582,612,742,782,820,000,000,000"
281,"258,259,262,285,292,000"
282,"2,802,832,842,882,900,000,000"
283,"282,284,285,293"
284,"282,283,285,287,288,000,000"
285,"281,283,284,287,289,000,000"
286,"11,101,111,139,613,900,000,000,000,000,000"
287,"2,622,702,842,852,890,000,000"
288,"2,762,802,822,842,900,000,000"
289,"270,284,285,287,290"
290,"270,282,284,288,289,000"
291,"270,276,288,290"
292,"262,281,285,287"
293,"258,280,281,282,283,000"
294,"2,542,561,538"
295,"2,502,682,962,338,230,000,000,000"
296,"25,026,729,529,723,400,000"
297,"2,482,672,961,410,230,000,000,000,000,000,000,000"
298,"2,661,879"
299,"111,142,309,754,779,000,000,000,000"
300,"152,301,302,163,718,000,000"
301,"3,003,023,031,637"
302,"15,230,030,130,333,900,000,000,000"
303,"1,433,013,023,391,630"
304,"759,761,762"
305,"31,831,975,776,815,100,000"
306,"1,511,753,186,167,210,000"
307,"11,230,831,032,362,600,000,000,000,000,000"
308,"1,123,073,093,101,570"
309,"2,993,083,106,496,540,000,000,000"
310,"13,830,730,830,932,300,000,000,000,000"
311,"3,123,143,153,633,640,000"
312,"31,131,331,436,415,900,000"
313,"22,131,233,133,236,400,000,000,000"
314,"1,943,113,123,151,800"
315,"1,931,943,113,145,910,000"
316,"1,931,942,213,173,300,000,000"
317,"193,316,330,682,683"
318,"30,530,631,972,115,100,000"
319,"30,531,871,972,072,100,000,000,000"
320,"3,357,107,117,127,190,000,000,000,000"
321,"187,223,224,333,370,000,000,000,000"
322,"223,224,232,333,681,000,000,000,000"
323,"1,383,073,106,231,440,000,000,000,000"
324,327
325,"252,253,326,327,329,000,000,000,000"
326,"60,252,325,327,328,100,000,000,000"
327,"32,432,532,632,915,100,000"
328,"6,032,651,352,281,710,000,000"
329,"32,532,799,212,851,200,000,000,000,000"
330,"144,221,316,317,331,000,000,000"
331,"221,313,316,330,332,000"
332,"3,133,313,333,343,700,000"
333,"22,222,332,132,233,200,000,000,000,000"
334,"1,442,223,303,313,320,000,000"
335,"3,206,817,107,117,550,000,000"
336,"1,822,333,376,866,870,000,000,000,000,000"
337,"336,338,685,686,687,000,000,000,000,000"
338,"337,685,686,706,774,000,000,000,000"
339,"143,302,303,614,632,000,000,000,000,000"
340,"3,413,583,924,384,560,000,000,000"
341,"3,403,424,564,655,440,000"
342,"98,102,341,343,456,400,000,000,000,000,000"
343,"9,834,245,345,446,510,000,000"
344,"9,437,343,815,141,640"
345,"3,484,014,064,071,500,000,000,000,000"
346,"65,347,458,459,218,200,000,000"
347,"7,634,645,921,822,360"
348,"345,401,164,716,531,000"
349,"35,740,151,715,061,500,000,000,000,000"
350,"763,514,574,595,105,000,000,000"
351,"763,505,115,125,138,000,000"
352,"354,355,356"
353,"3,543,553,561,788,170,000,000,000"
354,"352,353,355,356"
355,"3,523,533,543,561,020,000,000,000,000"
356,"352,353,354,355"
357,"349,360,361,371,401,000,000"
358,"3,403,593,743,913,920,000,000"
359,"993,583,603,613,623,000,000,000,000"
360,"35,735,936,136,237,100,000,000,000"
361,"357,359,360,362,516"
362,"99,100,359,360,361,500,000"
363,"813,113,643,651,649"
364,"3,113,123,133,633,650,000,000,000,000"
365,"77,81,363,364,366,407,1549,1685"
366,"773,643,653,673,681,000"
367,"77,147,364,366,368,300"
368,"3,643,663,673,703,750,000"
369,"10,111,739,350,750,800,000,000"
370,"31,332,133,233,336,800,000,000,000,000"
371,"3,573,604,011,576"
372,"359,360,157,616,311,000"
373,"34,437,443,816,311,600"
374,"3,583,593,734,381,630"
375,"93,94,147,367,368,370,405,408,438,1570"
376,"377,387,388,389,390"
377,"3,763,883,898,491,770,000,000,000,000"
378,"966,116,224,022,417"
379,"380,936,953,113,611,000,000"
380,"379,381,383,115,924,000,000"
381,"380,383,384,246,427,000,000"
382,"383,914,953,115,911,000,000"
383,"38,038,138,238,438,500,000,000,000"
384,"38,138,338,538,614,000,000"
385,"383,384,386,397"
386,"38,438,539,714,001,400"
387,"37,638,838,916,642,000"
388,"37,637,738,739,017,700,000"
389,"3,763,773,872,039"
390,"376,388"
391,"991,003,583,593,921,000"
392,"34,035,839,139,343,800,000,000"
393,"1,001,011,603,693,920,000,000,000,000,000"
394,"2,367,236,824,062,450"
395,"402,443,223,522,362,000"
396,"40,995,711,302,303"
397,"38,338,538,691,411,300,000,000,000,000,000"
398,"28,30,399,413,741,742,1807"
399,"28,30,398,400,741,742,1574,1589"
400,"283,996,947,411,574,000,000,000,000"
401,"345,348,349,357,371,000,000,000,000"
402,"39,544,322,362,247"
403,"1,162,135,113,671,430,000,000,000,000"
404,"286,956,977,361,589,000,000,000,000"
405,"931,473,754,061,514"
406,"77,147,345,405,407,100,000,000,000"
407,"34,536,540,615,041,500,000,000,000,000"
408,"370,375,437,438,157,000,000,000"
409,"3,969,571,130,140,110,000,000"
410,"342,249,228,122,822,000"
411,"344,465,255,455,472,000"
412,"419,448,550,637,106,000,000,000"
413,"30,32,398,414,415,743,1807,1846"
414,"32,413,415,247,527,400,000"
415,"413,414,422,743,184,000,000,000"
416,"550,224,723,662,407"
417,"526,527,192,022,512,000"
418,"4,214,405,461,919"
419,"35,412,449,526,550,600,000,000,000,000,000,000,000,000,000,000,000,000"
420,"883,193,922,452,249,000,000,000,000"
421,"33,418,440,447,448,600,000,000,000,000,000,000,000,000"
422,"4,154,444,457,431,630,000,000,000,000"
423,"42,743,043,443,624,500,000"
424,"42,843,143,620,722,000,000,000,000,000"
425,"26,752,676,267,726,700,000"
426,"60,614,761,478,185,100,000,000"
427,"423,430,433,434,435,000,000,000,000"
428,"4,244,311,456,230,920,000,000"
429,"67,019,531,954,195,500,000,000"
430,"4,234,274,354,362,130,000,000,000,000"
431,"424,428,432,145,620,000,000"
432,"4,311,851,185,219,540,000,000,000,000,000,000,000,000,000"
433,"427,435,185,120,242,000,000,000,000,000"
434,"423,427,175,717,612,000"
435,"427,430,433,202,926,000,000"
436,"42,342,443,066,919,300,000,000,000,000,000"
437,"10,340,843,915,701,600"
438,"78,94,340,344,358,373,374,375,392,408,455,456,1610"
439,"103,437,451,452,453,000,000,000,000"
440,"4,184,214,475,462,400"
441,"4,428,848,922,235,220,000,000,000"
442,"441,527,223,522,512,000"
443,"395,402,223,522,362,000"
444,"2,642,244,571,574,310,000,000"
445,"264,224,442,174,236,000,000,000"
446,"411,486,525,545,547,000,000"
447,"3,342,144,045,014,400,000"
448,"412,421,492,498,637,000,000,000,000"
449,"41,963,719,192,252"
450,"4,471,440,224,622,480,000"
451,"97,98,103,439,452,453,766"
452,"97,98,439,451,453"
453,"78,98,343,439,451,452,454,1809"
454,"78,98,343,453,455,465,1528,1809"
455,"784,384,544,561,528"
456,"3,403,413,424,384,550,000,000"
457,"35,045,845,948,851,000,000,000,000"
458,"653,464,574,592,175"
459,"3,463,473,504,574,580,000"
460,"12,412,552,352,418,400,000"
461,"14,955,355,418,362,100"
462,"38,39,64,463,1794"
463,"39,64,462,594,1568,1794"
464,"17,22,1529,2141,2155,2426,2624"
465,"3,413,423,434,544,560,000"
466,"1,182,204,674,684,790,000,000,000,000,000,000,000"
467,"1,194,664,681,844"
468,"119,466,467,472,473,000,000"
469,"254,255,671,226,622,000,000"
470,"195,503,504,544,159,000,000,000,000,000,000,000"
471,"19,519,719,823,723,800,000,000"
472,"468,473,478"
473,"63,119,124,242,468,400,000,000"
474,"4,754,764,964,971,460,000,000,000,000"
475,"474,476,477,491,494,000,000"
476,"47,447,549,449,515,200,000"
477,"4,754,914,974,992,130"
478,"468,472,473,479,483,000,000"
479,"466,468,478,483"
480,"1,611,951,961,972,370,000,000,000,000,000,000"
481,"671,611,964,804,822,000"
482,"66,67,239,480,481,2233"
483,"2,466,478,479,484,510,000,000"
484,"211,846,648,348,550,000,000,000,000,000"
485,"158,484,505,506,543,000,000,000,000"
486,"344,465,255,498,882,000"
487,"66,67,102,488,501,702,1561,2197"
488,"457,487,501,502,510,000,000,000,000"
489,"14,612,284,265,626,500,000"
490,"938,146,127,522,753"
491,"68,69,475,477,498,499,1942,2134"
492,"44,849,349,826,452,600"
493,"49,249,449,849,950,000,000,000"
494,"475,476,493,495,499,000"
495,"47,649,450,015,211,500,000,000,000,000"
496,"4,744,971,297,146,820,000,000"
497,"4,744,754,774,962,130"
498,"44,849,149,249,349,900,000,000"
499,"475,477,491,493,494,000"
500,"49,349,449,526,452,600"
501,"664,874,885,022,233"
502,"1,488,501,510,152,510,000,000"
503,"1,581,591,603,404,700,000,000,000"
504,"1,584,705,032,094"
505,"485,506,184,520,912,000,000,000,000,000"
506,"248,448,550,520,912,000"
507,"1,003,623,695,085,090,000,000,000"
508,"1,173,695,075,095,150,000"
509,"117,507,508,515,518"
510,"350,457,488,502,511,000,000,000,000"
511,"35,035,145,751,051,200,000,000"
512,"3,503,515,115,131,590"
513,"3,283,515,125,228,170,000"
514,"213,948,348,452,855,000,000,000"
515,"507,508,509,516,518"
516,"100,357,361,362,507,000,000,000"
517,"34,935,751,651,851,900,000,000"
518,"117,217,509,515,516,000,000"
519,"1,852,175,175,185,200,000"
520,"17,718,518,621,751,900,000,000"
521,"671,193,322,662,568"
522,"3,285,131,598"
523,"46,052,456,356,916,500,000"
524,"14,55,124,460,523,563,569"
525,"34,411,446,486,549"
526,"4,174,195,271,920,220,000,000,000"
527,"417,442,526,225,123,000,000"
528,"794,784,835,145,295,000,000"
529,"792,424,734,784,835,000,000,000"
530,"5,335,341,879,255,920,000,000"
531,"532,533,534"
532,"53,153,414,222,934"
533,"5,305,315,341,879"
534,"5,305,315,325,331,420,000,000,000,000"
535,"36,56,63,241,537,538,1635"
536,"16,56,1635,2140"
537,"36,37,38,64,241,535,538,1635"
538,"38,64,140,241,242,535,537,552"
539,"163,167,540,542"
540,"16,353,954,215,441,500"
541,"16,416,615,411,553"
542,"165,167,539,540,154,000,000,000"
543,"1,011,604,844,852,180,000,000,000,000"
544,"102,340,341,342,470,000,000,000,000,000"
545,"3,441,144,654,654,720,000,000"
546,"418,440,545,547,548,000,000,000,000"
547,"411,446,545,546,548"
548,"44,654,654,754,919,100,000"
549,"4,464,865,255,482,250"
550,"3,541,241,641,955,180,000,000,000,000,000,000,000"
551,"35,550,219,923,642,300"
552,"38,79,140,242,529,538,1601"
553,"13,914,946,151,452,800,000,000,000,000,000,000"
554,"149,178,461,183,418,000,000"
555,"155,815,601,573,210,000,000,000"
556,"825,575,621,558,158,000,000,000"
557,"21,521,655,656,215,500,000"
558,"559,157,217,472,478"
559,"558,561,157,215,812,000"
560,"5,615,675,715,721,580"
561,"5,595,605,671,581,170,000,000,000"
562,"2,155,565,572,478"
563,"1,832,195,235,245,690,000,000,000,000,000"
564,"11,12,2634,2905,2910"
565,"7,8,9,51,192,589,619,1799,2899,2905"
566,"5,885,892,879,289,920,000,000"
567,"560,561,568,571,153,000,000,000"
568,"56,757,115,321,603"
569,"14,15,55,219,523,524,563"
570,"91,243,581,152,120,700,000,000,000,000,000"
571,"5,605,675,685,726,020,000,000,000,000,000,000,000,000"
572,"56,057,157,357,460,200,000,000"
573,"5,725,746,021,581,160,000,000,000"
574,"5,725,735,855,865,980,000,000,000,000"
575,"579,192,623,142,315"
576,577
577,"57,657,867,219,952,800"
578,"577,672,944,255,828,000,000"
579,"27,227,557,558,085,000,000,000"
580,"57,985,023,152,316"
581,"9,124,357,015,931,640"
582,"1,523,160,016,041,630"
583,"17,958,459,515,231,500,000,000,000,000"
584,"5,835,955,961,742"
585,"574,586,587,598"
586,"574,585,587,163,317,000,000"
587,"5,855,865,915,925,970,000,000"
588,"566,589,103,829,012,000"
589,"9,565,566,588,103,820,000,000"
590,"19,252,038"
591,"193,315,587,592,683,000,000,000,000"
592,"1,935,875,915,976,000,000,000,000"
593,"225,941,529,214,021,000,000"
594,"36,64,463,593,1529,1568,1635,2140,2426"
595,"58,358,459,616,041,700"
596,"584,595,171,917,401,000"
597,"5,875,925,985,991,510"
598,"5,745,855,875,975,990,000"
599,"5,745,975,986,011,510"
600,"10,914,159,260,168,300,000,000,000,000"
601,"57,459,259,960,060,200,000,000,000,000,000,000"
602,"5,715,725,735,746,010,000"
603,"136,146,756,767,257,000,000,000"
604,"6,066,121,477"
605,606
606,"4,266,046,056,096,120,000,000,000,000,000"
607,"608,611,613"
608,"607,611,613"
609,"6,066,106,116,126,130,000"
610,"60,961,261,310,981,500"
611,"607,608,609,613"
612,"167,604,606,609,610,000,000,000,000"
613,"60,760,860,961,061,100,000,000,000,000,000,000"
614,"1,311,411,633,960,360,000,000,000,000,000,000,000"
615,"6,181,849"
616,"175,306,617,618,768,000,000,000,000"
617,"17,561,661,862,162,200,000,000"
618,"6,156,166,176,216,380,000"
619,"511,901,925,656,202,000"
620,"5,161,928,812,904"
621,"6,176,186,226,381,840"
622,"74,75,617,621,623,638,2156,2415"
623,"7,513,831,032,362,260,000,000,000,000,000,000,000,000"
624,"1,111,426,451,580,170,000,000,000"
625,"192,119,222,575"
626,"1,111,121,133,076,270,000,000,000"
627,"11,362,662,815,571,700"
628,"11,230,762,662,762,900,000,000"
629,"30,762,863,263,315,500,000"
630,"631,109,628,712,872"
631,"63,022,792,871"
632,"1,763,023,073,396,140,000,000,000,000,000,000,000"
633,"61,462,963,263,467,900,000,000,000"
634,"1,136,336,356,791,790"
635,"1,136,346,446,456,460,000,000,000"
636,"143,614,891,490"
637,"4,124,194,214,484,490,000"
638,"6,186,216,226,236,410,000,000"
639,"640,651,652,163,617,000,000,000,000,000,000"
640,"63,964,164,265,065,100,000,000"
641,"6,386,406,426,431,840"
642,"640,641,643,649,650,000"
643,"62,363,864,164,264,900,000,000,000"
644,"1,136,266,356,451,580"
645,"624,635,644,646,158,000,000,000"
646,"6,356,456,476,481,840"
647,"6,356,466,486,736,740,000,000,000,000"
648,"6,466,471,847"
649,"1,383,093,106,426,430,000,000,000,000"
650,"640,642,643,649,651,000"
651,"6,396,406,426,506,540,000"
652,"6,396,531,636,170,210,000,000"
653,"5,716,526,547,547,770,000,000,000,000,000"
654,"30,964,965,065,165,300,000,000,000"
655,"3,096,496,547,541,690"
656,"6,586,606,612,693,260,000,000,000"
657,"658,659,660,661,110,000,000,000"
658,"65,665,766,011,062,700"
659,"6,571,106"
660,"656,657,658,661"
661,"65,665,766,066,666,800,000,000"
662,"66,367,516,151,847"
663,"6,626,736,751,847"
664,"6,656,666,672,202,220,000,000,000"
665,"664,667,668,220,322,000,000"
666,"66,166,466,766,826,900,000"
667,"664,665,666,668"
668,"6,616,656,666,671,330,000,000,000,000"
669,"436,193,720,722,642"
670,"4,291,937,195,321,360,000,000,000,000,000"
671,"25,546,952,194,213,200,000"
672,"1,265,775,789,421,320,000,000,000,000"
673,"6,476,636,746,751,840"
674,"6,476,736,756,766,770,000"
675,"60,366,266,367,367,400,000,000,000,000,000"
676,"60,367,467,567,767,800,000,000"
677,"6,476,746,766,782,220"
678,"6,476,766,776,796,800,000"
679,"6,336,346,356,476,780,000,000"
680,"1,311,461,463,367,860,000,000,000"
681,"222,322,335,682,755,000,000,000,000"
682,"14,422,231,733,068,100,000,000,000,000,000,000"
683,"193,317,330,591,592,000,000,000,000"
684,"682,683,692,745,746"
685,"33,733,868,615,741,800,000,000,000,000"
686,"22,633,633,733,868,500,000,000,000"
687,"1,822,262,333,363,370,000,000"
688,"156,189,689,703,155,000,000,000"
689,"688,690,155,515,712,000"
690,"33,968,915,221,555,200,000,000,000"
691,"143,703,152,215,551,000"
692,"600,683,684,745"
693,"2,346,967,327,332,110,000,000,000,000"
694,"40,069,615,741,589,200,000,000,000"
695,"404,697,733,736,158,000,000,000"
696,"693,694,733,211,821,000,000"
697,"15,140,469,573,674,400,000,000,000,000,000,000"
698,"102,699,705,771,772"
699,"102,698,700,705"
700,"102,699,701,704,705"
701,"102,700,702,704,705"
702,"10,248,770,170,415,600,000"
703,"14,318,919,019,268,800,000,000,000"
704,"7,007,017,027,057,080,000,000"
705,"24,698,699,700,701,700,000,000,000,000,000,000"
706,"2,333,870,774,077,420,000,000"
707,"23,24,25,705,706,708,709,2164"
708,"257,047,057,077,097,000,000"
709,"2,570,770,873,573,970,000,000,000"
710,"32,033,571,121,612,400,000,000,000,000"
711,"23,532,033,571,071,200,000,000,000"
712,"235,320,711,719,720,000,000"
713,"179,155,415,781,850"
714,"71,573,915,612,165,200,000,000,000"
715,"444,714,739,742,163,000,000,000"
716,"71,771,887,214,181,700,000,000,000,000"
717,"71,671,890,190,214,100,000"
718,"7,167,179,009,021,070,000,000,000,000"
719,"3,193,207,127,201,590"
720,"23,631,971,271,972,300,000,000,000"
721,"15,117,523,630,631,800,000,000,000,000"
722,"151,721,744,208,120,000,000"
723,"236,712,720,724,734,000,000,000,000"
724,"2,357,117,127,207,230,000,000,000"
725,"11,660,361,472,672,700,000,000,000"
726,"603,614,675,725,727,000,000"
727,"7,257,267,287,297,300,000,000"
728,"17,960,367,572,672,700,000,000,000"
729,"1,797,277,287,301,630"
730,"1,797,277,297,311,630"
731,"1,531,797,301,632"
732,"2,342,356,937,247,330,000,000"
733,"6,936,956,967,327,340,000,000"
734,"23,572,372,473,273,300,000,000,000"
735,"7,047,057,087,092,220,000,000,000,000"
736,"404,695,697,733,734,000,000,000,000"
737,"72,572,672,715,301,600,000,000,000,000"
738,"153,153,018,001,850"
